Date; Min ; Max ; Avg ; Avg II ; Dev ; Dev % ; Rain ; DD ; DD Sum ;Trap1_Count; SumTrap1 ;Trap2_Count;SumTrap2;CountTrap3;SumTrap3;Sum
01.01.2005;1.8;6;4.01;3.9;0.11;2.7;5.8;0;0;;0;;0;;0;0
02.01.2005;0;7;3.03;3.5;0.47;15.62;0;0;0;;0;;0;;0;0
03.01.2005;1;4;2.41;2.5;0.09;3.54;1;0;0;;0;;0;;0;0
04.01.2005;0;6.5;4.7;3.25;1.45;30.79;18.1;0;0;;0;;0;;0;0
05.01.2005;3;6.6;5.21;4.8;0.41;7.95;1.5;0;0;;0;;0;;0;0
06.01.2005;2;5;3.45;3.5;0.05;1.45;2.5;0;0;;0;;0;;0;0
07.01.2005;2;9;5.73;5.5;0.23;4.08;0;0;0;;0;;0;;0;0
08.01.2005;7.8;11.5;9.73;9.65;0.08;0.86;0;0;0;;0;;0;;0;0
09.01.2005;4;9.5;6.1;6.75;0.65;10.58;0;0;0;;0;;0;;0;0
10.01.2005;5;10;7.73;7.5;0.23;3.02;0;0;0;;0;;0;;0;0
11.01.2005;5.6;9;7.16;7.3;0.14;2.01;0;0;0;;0;;0;;0;0
12.01.2005;4.7;9;7.09;6.85;0.24;3.35;0;0;0;;0;;0;;0;0
13.01.2005;2;7.2;5.38;4.6;0.78;14.52;0.5;0;0;;0;;0;;0;0
14.01.2005;1;3;2.52;2;0.52;20.61;0;0;0;;0;;0;;0;0
15.01.2005;-2.1;2;0.44;-0.05;0.49;111.48;0;0;0;;0;;0;;0;0
16.01.2005;-5;0;-2.34;-2.5;0.16;6.72;0;0;0;;0;;0;;0;0
17.01.2005;-5.5;2.3;-2.04;-1.6;0.44;21.62;0;0;0;;0;;0;;0;0
18.01.2005;-4;3;-1.34;-0.5;0.84;62.56;0;0;0;;0;;0;;0;0
19.01.2005;-6;0;-2.96;-3;0.04;1.41;0.5;0;0;;0;;0;;0;0
20.01.2005;-0.4;2.3;1.03;0.95;0.08;7.37;2.8;0;0;;0;;0;;0;0
21.01.2005;0.6;3;1.59;1.8;0.21;12.94;8;0;0;;0;;0;;0;0
22.01.2005;-1;1.1;0.07;0.05;0.02;28.79;0;0;0;;0;;0;;0;0
23.01.2005;-5;0.5;-1.04;-2.25;1.21;116.87;1;0;0;;0;;0;;0;0
24.01.2005;-5.8;-1.6;-3.52;-3.7;0.18;5.21;1;0;0;;0;;0;;0;0
25.01.2005;-6;-2.5;-4.17;-4.25;0.08;1.85;0.8;0;0;;0;;0;;0;0
26.01.2005;-6;-2.7;-4.83;-4.35;0.48;9.96;0;0;0;;0;;0;;0;0
27.01.2005;-10.3;-5;-6.69;-7.65;0.96;14.36;0;0;0;;0;;0;;0;0
28.01.2005;-11.3;-4;-6.55;-7.65;1.1;16.76;0;0;0;;0;;0;;0;0
29.01.2005;-7;-4.6;-5.84;-5.8;0.04;0.71;0;0;0;;0;;0;;0;0
30.01.2005;-7;-3.8;-5.02;-5.4;0.38;7.5;0;0;0;;0;;0;;0;0
31.01.2005;-6;2.1;-1.42;-1.95;0.53;37.65;3;0;0;;0;;0;;0;0
01.02.2005;-2.3;1;-0.28;-0.65;0.37;133.21;0;0;0;;0;;0;;0;0
02.02.2005;-1;0.1;-0.38;-0.45;0.07;19.34;2;0;0;;0;;0;;0;0
03.02.2005;-2;1;-0.38;-0.5;0.12;32.6;0;0;0;;0;;0;;0;0
04.02.2005;-8;-3;-5.59;-5.5;0.09;1.64;0;0;0;;0;;0;;0;0
05.02.2005;-12;-5.7;-8.15;-8.85;0.7;8.62;0;0;0;;0;;0;;0;0
06.02.2005;-14.5;-5;-10.21;-9.75;0.46;4.47;0;0;0;;0;;0;;0;0
07.02.2005;-14;-3;-9.46;-8.5;0.96;10.15;0;0;0;;0;;0;;0;0
08.02.2005;-15;-3;-10.02;-9;1.02;10.17;0;0;0;;0;;0;;0;0
09.02.2005;-14;-2.8;-8.63;-8.4;0.23;2.68;0;0;0;;0;;0;;0;0
10.02.2005;-12;2;-4.09;-5;0.91;22.32;0;0;0;;0;;0;;0;0
11.02.2005;0;3.3;1.87;1.65;0.22;11.61;0.8;0;0;;0;;0;;0;0
12.02.2005;-4;1;-1.14;-1.5;0.36;32.11;0.3;0;0;;0;;0;;0;0
13.02.2005;0;6;2.89;3;0.11;3.9;11.9;0;0;;0;;0;;0;0
14.02.2005;-2.3;2.3;0.22;0;0.22;100;0.8;0;0;;0;;0;;0;0
15.02.2005;-3;1.3;-0.53;-0.85;0.33;61.9;0;0;0;;0;;0;;0;0
16.02.2005;-1;1;0.17;0;0.17;100;2.8;0;0;;0;;0;;0;0
17.02.2005;-1;0.1;-0.22;-0.45;0.23;101.87;10.9;0;0;;0;;0;;0;0
18.02.2005;-4.1;0;-1.53;-2.05;0.52;33.7;6;0;0;;0;;0;;0;0
19.02.2005;-5;-2;-3.41;-3.5;0.09;2.62;0;0;0;;0;;0;;0;0
20.02.2005;-4;0;-2.09;-2;0.09;4.48;1.3;0;0;;0;;0;;0;0
21.02.2005;-4.1;-1;-2.58;-2.55;0.03;1.15;0.3;0;0;;0;;0;;0;0
22.02.2005;-4;1.3;-0.72;-1.35;0.63;88.28;0;0;0;;0;;0;;0;0
23.02.2005;1;3;1.75;2;0.25;14.49;0;0;0;;0;;0;;0;0
24.02.2005;-0.4;1.2;0.41;0.4;0.01;2.54;1;0;0;;0;;0;;0;0
25.02.2005;-3;0;-1.53;-1.5;0.03;2.17;2.3;0;0;;0;;0;;0;0
26.02.2005;-8;-1;-3.71;-4.5;0.79;21.21;4.5;0;0;;0;;0;;0;0
27.02.2005;-14;-6.7;-9.45;-10.35;0.9;9.48;0;0;0;;0;;0;;0;0
28.02.2005;-15.5;-6.4;-10.6;-10.95;0.35;3.34;0;0;0;;0;;0;;0;0
01.03.2005;-8.1;-2;-5.66;-5.05;0.61;10.78;1.8;0;0;;0;;0;;0;0
02.03.2005;-9;-1;-5.66;-5;0.66;11.67;0;0;0;;0;;0;;0;0
03.03.2005;-12.3;0;-6.81;-6.15;0.66;9.74;0;0;0;;0;;0;;0;0
04.03.2005;-12.4;0;-5.55;-6.2;0.65;11.71;0;0;0;;0;;0;;0;0
05.03.2005;-5.6;-1;-3.1;-3.3;0.2;6.31;1;0;0;;0;;0;;0;0
06.03.2005;-6.6;-3;-4.8;-4.8;0;0.09;0;0;0;;0;;0;;0;0
07.03.2005;-6;-0.8;-2.99;-3.4;0.41;13.57;10.9;0;0;;0;;0;;0;0
08.03.2005;-3.2;2;-0.58;-0.6;0.02;3.23;1;0;0;;0;;0;;0;0
09.03.2005;-11;-2;-4.63;-6.5;1.87;40.48;0.3;0;0;;0;;0;;0;0
10.03.2005;-14.7;0;-7.02;-7.35;0.33;4.66;0;0;0;;0;;0;;0;0
11.03.2005;-4;1;-1.94;-1.5;0.44;22.87;1.5;0;0;;0;;0;;0;0
12.03.2005;-0.7;2;0.66;0.65;0.01;0.95;7;0;0;;0;;0;;0;0
13.03.2005;-6.2;1;-2.59;-2.6;0.01;0.48;3;0;0;;0;;0;;0;0
14.03.2005;-4.7;4.2;0.53;-0.25;0.78;147.17;0;0;0;;0;;0;;0;0
15.03.2005;-6;6;1.65;0;1.65;100;0;0;0;;0;;0;;0;0
16.03.2005;1;8;4.69;4.5;0.19;4.13;2.5;0;0;;0;;0;;0;0
17.03.2005;6;12.2;8.83;9.1;0.27;3.11;3;0;0;;0;;0;;0;0
18.03.2005;-1.1;8.1;5.25;3.5;1.75;33.31;19;0;0;;0;;0;;0;0
19.03.2005;-4;-0.2;-2.45;-2.1;0.35;14.25;0;0;0;;0;;0;;0;0
20.03.2005;-5.1;0;-2.62;-2.55;0.07;2.55;0;0;0;;0;;0;;0;0
21.03.2005;-6;1;-2.36;-2.5;0.14;6.01;0;0;0;;0;;0;;0;0
22.03.2005;-5;5;-0.61;0;0.61;100;0;0;0;;0;;0;;0;0
23.03.2005;-4.5;12.7;4.2;4.1;0.1;2.28;0;0;0;;0;;0;;0;0
24.03.2005;-1;12;6.08;5.5;0.58;9.52;0;0;0;;0;;0;;0;0
25.03.2005;3;12;7.18;7.5;0.32;4.42;0;0;0;;0;;0;;0;0
26.03.2005;1;12;5.07;6.5;1.43;28.29;0;0;0;;0;;0;;0;0
27.03.2005;0.9;8.5;3.69;4.7;1.01;27.41;0;0;0;;0;;0;;0;0
28.03.2005;-2;9.5;4.23;3.75;0.48;11.42;0;0;0;;0;;0;;0;0
29.03.2005;-4;9.5;3.15;2.75;0.4;12.73;0;0;0;;0;;0;;0;0
30.03.2005;-4;8;1.92;2;0.08;4.07;0;0;0;;0;;0;;0;0
31.03.2005;-4.5;8.5;2.1;2;0.1;4.95;0;0;0;;0;;0;;0;0
01.04.2005;-5.5;10;2.76;2.25;0.51;18.49;0;0;0;;0;;0;;0;0
02.04.2005;-4.5;14;5.25;4.75;0.5;9.52;0;0;0;;0;;0;;0;0
03.04.2005;-3;16.5;8.01;6.75;1.26;15.7;0;0;0;;0;;0;;0;0
04.04.2005;-0.3;18;10.02;8.85;1.17;11.67;0;0.02;0.02;;0;;0;;0;0
05.04.2005;1;20.1;11.59;10.55;1.04;8.98;0;1.59;1.61;;0;;0;;0;0
06.04.2005;5.9;13;8.79;9.45;0.66;7.46;0.5;0;1.61;;0;;0;;0;0
07.04.2005;4.5;20.2;13.09;12.35;0.74;5.62;0;3.09;4.7;;0;;0;;0;0
08.04.2005;9.7;19;14.04;14.35;0.31;2.23;0;4.04;8.73;;0;;0;;0;0
09.04.2005;4;11;7.94;7.5;0.44;5.49;2;0;8.73;;0;;0;;0;0
10.04.2005;3.3;9.2;5.6;6.25;0.65;11.65;13.2;0;8.73;;0;;0;;0;0
11.04.2005;0;12.3;6.94;6.15;0.79;11.35;0;0;8.73;;0;;0;;0;0
12.04.2005;2.1;14.3;9.53;8.2;1.33;13.99;0;0;8.73;;0;;0;;0;0
13.04.2005;6.7;17.2;11.54;11.95;0.41;3.53;0;1.54;10.28;;0;;0;;0;0
14.04.2005;6.2;20;13.56;13.1;0.46;3.4;0;3.56;13.84;;0;;0;;0;0
15.04.2005;8.6;18.4;13.56;13.5;0.06;0.47;1;3.56;17.4;;0;;0;;0;0
16.04.2005;8;18.6;12.96;13.3;0.34;2.61;9.2;2.96;20.36;;0;;0;;0;0
17.04.2005;4.6;20.5;13.87;12.55;1.32;9.52;0;3.87;24.23;;0;;0;;0;0
18.04.2005;9;16.4;12.45;12.7;0.25;1.97;0;2.45;26.69;;0;;0;;0;0
19.04.2005;5.8;16.1;11.33;10.95;0.38;3.39;0;1.33;28.02;;0;;0;;0;0
20.04.2005;0.13;23.44;3.63;11.78;8.16;224.99;0;0;28.02;;0;;0;;0;0
21.04.2005;-4.62;20.81;1.96;8.1;6.13;312.61;0;0;28.02;;0;;0;;0;0
22.04.2005;-2.62;10.88;3.07;4.13;1.06;34.55;0;0;28.02;;0;;0;;0;0
23.04.2005;-2.62;12.31;3.03;4.85;1.81;59.74;0;0;28.02;;0;;0;;0;0
24.04.2005;-5.19;16.75;4.46;5.78;1.32;29.6;0;0;28.02;;0;;0;;0;0
25.04.2005;-2.94;17.25;7.47;7.16;0.31;4.18;0;0;28.02;;0;;0;;0;0
26.04.2005;3.56;12.94;7.27;8.25;0.98;13.44;0;0;28.02;;0;;0;;0;0
27.04.2005;1.13;20.62;9.73;10.87;1.15;11.78;0;0;28.02;;0;;0;;0;0
28.04.2005;4.81;8.81;6.63;6.81;0.18;2.71;6.1;0;28.02;;0;;0;;0;0
29.04.2005;2.19;18.38;8.77;10.28;1.51;17.22;0;0;28.02;;0;;0;;0;0
30.04.2005;2.44;20.75;11.18;11.59;0.41;3.66;0;1.18;29.21;;0;;0;;0;0
01.05.2005;5.25;21.31;12.93;13.28;0.35;2.73;0;2.93;32.13;;0;;0;;0;0
02.05.2005;8.81;26.19;15.07;17.5;2.43;16.09;0;5.07;37.21;;0;;0;;0;0
03.05.2005;7.63;27.62;16.3;17.62;1.32;8.12;3;6.3;43.51;;0;;0;;0;0
04.05.2005;10.25;17.5;13.23;13.88;0.64;4.87;6.1;3.23;46.74;;0;;0;;0;0
05.05.2005;7.13;11.25;9.33;9.19;0.15;1.57;23;0;46.74;;0;;0;;0;0
06.05.2005;5.44;13.31;8.14;9.38;1.23;15.16;0;0;46.74;;0;;0;;0;0
07.05.2005;2.38;16.19;7.28;9.28;2;27.43;1.6;0;46.74;;0;;0;;0;0
08.05.2005;0.31;10.56;4.15;5.44;1.28;30.86;16;0;46.74;;0;;0;;0;0
09.05.2005;1.19;16.5;5.8;8.84;3.04;52.39;8.1;0;46.74;;0;;0;;0;0
10.05.2005;0.5;13.88;5.74;7.19;1.45;25.17;0;0;46.74;;0;;0;;0;0
11.05.2005;0.94;17.88;7.23;9.41;2.18;30.15;0;0;46.74;;0;;0;;0;0
12.05.2005;1.38;15.94;6.63;8.66;2.02;30.52;4;0;46.74;;0;;0;;0;0
13.05.2005;1.88;20;8.18;10.94;2.76;33.78;1;0;46.74;;0;;0;;0;0
14.05.2005;-2.62;23.75;12.37;10.57;1.8;14.56;0;2.37;49.1;;0;;0;;0;0
15.05.2005;7.63;23.44;14.05;15.53;1.48;10.52;1;4.05;53.16;;0;;0;;0;0
16.05.2005;4.38;16.88;10.87;10.63;0.25;2.27;0;0.87;54.03;;0;;0;;0;0
17.05.2005;4;17.25;9.09;10.63;1.54;16.9;7.1;0;54.03;;0;;0;;0;0
18.05.2005;4.69;11.5;7.31;8.09;0.78;10.66;4.1;0;54.03;;0;;0;;0;0
19.05.2005;4.44;15.38;8.38;9.91;1.52;18.15;1;0;54.03;;0;;0;;0;0
20.05.2005;1.63;19.81;10.77;10.72;0.05;0.5;0;0.77;54.8;1;0;;0;0.5;0;1.5
21.05.2005;3.25;26.5;14.09;14.88;0.79;5.6;0;4.09;58.89;2;2;;0;1;1;3
22.05.2005;6.25;26.25;16.25;16.25;0;0.02;0;6.25;65.14;3.5;2;0.5;0;2;1;6
23.05.2005;8.44;28.19;17.48;18.31;0.83;4.75;0;7.48;72.62;5;7;1;1;3;4;9
24.05.2005;8.63;19.88;13.79;14.25;0.46;3.34;0;3.79;76.41;3.5;7;2.5;1;3;4;9
25.05.2005;5.63;24.69;14.72;15.16;0.44;2.99;0;4.72;81.13;2;9;4;5;3;7;9
26.05.2005;7.5;27.38;17.69;17.44;0.25;1.43;0;7.69;88.82;2;9;2;7;4.5;7;8.5
27.05.2005;8.63;29.94;19.78;19.28;0.49;2.5;0;9.78;98.6;2;11;10;17;6;13;18
28.05.2005;11.31;29.5;21.81;20.41;1.4;6.42;0;11.81;110.4;6;11;8.5;17;7.5;13;22
29.05.2005;13.94;33;24.19;23.47;0.72;2.97;0;14.19;124.59;10;21;7;24;9;22;26
30.05.2005;14.56;33.63;23.96;24.09;0.13;0.54;0;13.96;138.55;21.5;21;16;24;19;22;56.5
31.05.2005;7.44;18.62;13.32;13.03;0.3;2.22;1;3.32;141.88;33;54;25;49;29;51;87
01.06.2005;4.94;14.5;9.39;9.72;0.33;3.53;0.5;0;141.88;18;54;13.5;49;16;51;47.5
02.06.2005;7;18.31;10.64;12.66;2.01;18.94;0.5;0.64;142.52;3;57;2;51;3;54;8
03.06.2005;7;22.31;13.97;14.66;0.69;4.93;0;3.97;146.49;1;58;3.5;51;3.5;54;8
04.06.2005;9.19;26.69;17.16;17.94;0.78;4.54;2;7.16;153.64;2;60;5;56;4;58;11
05.06.2005;8.88;21.5;14.38;15.19;0.81;5.63;14;4.38;158.02;1.5;60;3.5;56;3.5;58;8.5
06.06.2005;7.5;17.31;11.6;12.41;0.81;6.98;1.5;1.6;159.62;1;61;2;58;3;61;6
07.06.2005;6.69;13.88;10.23;10.28;0.05;0.51;1.6;0.23;159.85;0.5;61;1;58;2;61;3.5
08.06.2005;5.81;13.13;8.83;9.47;0.63;7.19;6.1;0;159.85;0;61;0;58;1;62;1
09.06.2005;3.88;15.62;9.98;9.75;0.23;2.31;0;0;159.85;0.5;61;0;58;0.5;62;1
10.06.2005;7.25;17.63;11.64;12.44;0.8;6.85;0;1.64;161.49;1;62;0;58;0;62;1
11.06.2005;7.94;17.56;11.7;12.75;1.05;9.01;0;1.7;163.19;0.5;62;0;58;0;62;0.5
12.06.2005;4.38;16.62;10.59;10.5;0.09;0.86;0;0.59;163.77;0;62;0;58;0;62;0
13.06.2005;3.81;22.94;15.13;13.38;1.75;11.6;0;5.13;168.9;2;62;1;58;0.5;62;3.5
14.06.2005;11.81;26.81;18.5;19.31;0.82;4.41;0;8.5;177.4;4;66;2;60;1;63;7
15.06.2005;11.25;29.13;19.61;20.19;0.58;2.96;15;9.61;187.01;2;66;1;60;2;63;5
16.06.2005;14.69;26.44;18.97;20.56;1.59;8.39;1;8.97;195.98;0;66;0;60;3;66;3
17.06.2005;13.75;23.62;17.76;18.69;0.92;5.21;2.1;7.76;203.74;0;66;0.5;60;2.5;66;3
18.06.2005;11.81;15.69;14.04;13.75;0.29;2.09;10.2;4.04;207.78;0;66;1;61;2;68;3
19.06.2005;9.88;20.56;14.71;15.22;0.51;3.49;0;4.71;212.49;0;66;1.5;61;3;68;4.5
20.06.2005;8.69;19.56;13.34;14.13;0.78;5.87;0;3.34;215.83;0;66;2;63;4;72;6
21.06.2005;8.44;22.88;16.6;15.66;0.94;5.68;0;6.6;222.43;2;66;1.5;63;5;72;8.5
22.06.2005;9;21.62;15.52;15.31;0.21;1.38;5.1;5.52;227.95;4;70;1;64;6;78;11
23.06.2005;9.63;22.56;15.94;16.09;0.15;0.96;0;5.94;233.9;2.5;70;0.5;64;3;78;6
24.06.2005;10.38;27.62;19.62;19;0.62;3.18;0;9.62;243.52;1;71;0;64;0;78;1
25.06.2005;12;29.38;21.65;20.69;0.97;4.46;0;11.65;255.17;5;71;4.5;64;3.5;78;13
26.06.2005;12.44;21.62;17.79;17.03;0.76;4.28;0;7.79;262.96;9;80;9;73;7;85;25
27.06.2005;7.63;24.62;17.98;16.12;1.85;10.32;0;7.98;270.94;5.5;80;8;73;4.5;85;18
28.06.2005;11;22.81;17.13;16.91;0.22;1.3;0;7.13;278.07;2;82;7;80;2;87;11
29.06.2005;9.94;19.62;15.21;14.78;0.44;2.86;0;5.21;283.28;2.5;82;8.5;80;2.5;87;13.5
30.06.2005;6.31;20.13;13.8;13.22;0.58;4.21;0;3.8;287.08;3;85;10;90;3;90;16
01.07.2005;7.19;23.44;16.02;15.31;0.7;4.39;0;6.02;293.1;3;85;9;90;2.5;90;14.5
02.07.2005;10.44;24.88;17.71;17.66;0.06;0.33;0;7.71;300.81;3;88;8;98;2;92;13
03.07.2005;10.19;27.62;17.91;18.9;1;5.56;0;7.91;308.72;4.5;88;9;98;5.5;92;19
04.07.2005;10.13;31.75;19.89;20.94;1.05;5.27;0;9.89;318.61;6;94;10;108;9;101;25
05.07.2005;10.19;29.25;19.55;19.72;0.17;0.86;0;9.55;328.16;28;122;18;126;24;125;70
06.07.2005;10;29.56;19.6;19.78;0.18;0.92;0;9.6;337.76;38.5;122;30.5;126;29.5;125;98.5
07.07.2005;11.19;26.31;17.16;18.75;1.59;9.27;3;7.16;344.92;49;171;43;169;35;160;127
08.07.2005;10.5;31.38;20.56;20.94;0.38;1.84;0;10.56;355.48;33.5;171;30.5;169;27;160;91
09.07.2005;12.69;31.88;19.84;22.28;2.44;12.31;9.9;9.84;365.32;18;189;18;187;19;179;55
10.07.2005;13.94;29.69;21.44;21.81;0.38;1.76;0;11.44;376.76;15;189;13.5;187;15;179;43.5
11.07.2005;12.63;29.38;21.2;21;0.2;0.96;0;11.2;387.96;12;201;9;196;11;190;32
12.07.2005;11.63;31.19;21.48;21.41;0.08;0.35;0;11.48;399.44;10.5;201;10.5;196;10.5;190;31.5
13.07.2005;12.5;31.62;21.51;22.06;0.55;2.56;0;11.51;410.95;9;210;12;208;10;200;31
14.07.2005;14.44;30.44;22.59;22.44;0.15;0.67;0;12.59;423.54;10;210;14;208;11;200;35
15.07.2005;12.31;32.56;22.51;22.44;0.07;0.31;0;12.51;436.05;11;221;16;224;12;212;39
